arCOG04289	42.5	38	41	40.5	34.5	35	35	42	38	36	0	39.5	37.5	34	41.5	36.5	31.5	36	37.5	36.5	40	30.5	32.5	35	34.5	37.5	42.5	36	35	38.5	41	40	34.5	31.5	41	37	33.5	41	36	37.5	35	37.5	38	37.5	31.5	36.5	39.5	33	35.5	36	32	33	37.5	41.5	35	35	40	35	37.5	40	34.5	36.5	36	40	34	41.5	38.5	41	39	37	43	38	37.5	34.5	31	38.5	43	39	35.5	32.5	36	33.5	36	36	40.5	35	32.5	32.5	39	32	39.5	32.5	31.5	39.5	36.5	37.5	37	39.5
arCOG00358	45	40.5	43.5	43	37	37	37.5	44	40.5	38	39.5	0	40.5	35.5	44.5	38.5	34	39	40	39	42.5	32.5	36	37.5	36.5	40	45	37.5	37.5	41.5	43.5	42.5	36.5	34	43	39.5	36	43.5	38	39.5	37.5	40	40.5	40	34	38.5	42	36.5	38	38.5	34.5	35.5	40	44	37.5	38	42	37.5	39.5	42	36	38.5	38	42.5	36.5	44	41	44	41.5	39.5	46	40	40	37	33.5	41	45.5	41.5	38	34.5	38.5	35.5	38	38.5	42.5	37	35.5	34.5	41	34.5	42	35	33	42	40.5	40	39	40.5
arCOG04089	43	38.5	41.5	41	35	35	36	41.5	38.5	36	37.5	40.5	0	33.5	42	37	31.5	36.5	38	37.5	40.5	30	33	35.5	34.5	37.5	43	35.5	35.5	39	41	40.5	34.5	31.5	41.5	37.5	34	42	36	38	35	38	38.5	38	31.5	36.5	40	33.5	35.5	36.5	32.5	33.5	38	42	35.5	35	40	35.5	38	40.5	33.5	36.5	36.5	40	34	42	39	41.5	39.5	37.5	43.5	38	38	35	31	39	43.5	39.5	36	32.5	36.5	33.5	36	36.5	41	35	33	32.5	39.5	32.5	40	33	31	40	37	38	37	38.5
arCOG04099	38.5	34	37	36.5	30.5	30.5	31	37	34	31.5	34	35.5	33.5	0	37.5	32	27	32	33.5	32.5	36	25.5	28.5	31	30	33.5	38.5	31	31	34.5	36.5	36	30.5	27	36.5	33	29.5	37	31.5	33.5	31.5	33.5	34	33.5	27	32	35.5	28.5	31.5	32	28	29	33.5	37.5	31	31	35.5	31	33	35.5	29.5	31.5	31.5	35.5	30.5	37.5	34.5	37	35	33	39	34.5	33.5	30.5	26.5	34.5	39	35	31.5	28	32	29	31	32	36	31.5	28.5	28	35	28	35.5	28	26.5	35.5	33	33.5	32	35
arCOG00470	47	42.5	45.5	44.5	39	39	39.5	46.5	42.5	40	41.5	44.5	42	37.5	0	40.5	35.5	40.5	42	41.5	44.5	34	37	39.5	38.5	41.5	47	39.5	39.5	43	45	44.5	39	35.5	45	41.5	38	46	40	42	39	42	42.5	42	35.5	40.5	44	37.5	40	40.5	36.5	37.5	42	46	39.5	38.5	44	39.5	41.5	44	38	40.5	39.5	44	38	45.5	43	45.5	43.5	41.5	47.5	42	42	39	35	43	47.5	43.5	40	36.5	40.5	37.5	39.5	40.5	44.5	39	37	36.5	43.5	36.5	44	36.5	35	44	41	42	40.5	42.5
arCOG00081	42	37	40	40	34	34.5	34	40	37.5	35	36.5	38.5	37	32	40.5	0	30.5	35.5	37	36	40.5	29	32.5	34.5	34	37.5	41.5	34.5	35	38	40.5	39.5	33.5	30.5	40.5	36.5	33.5	41	35	36.5	34	37.5	38.5	37	30.5	35	38.5	32.5	35	36	32	32	37	41	34.5	34	39	35	37	39.5	32.5	36	35.5	39	33	41.5	38	40.5	40	36.5	42	37.5	37	34	30	39.5	43.5	39	35	31.5	35.5	32.5	35	36	40	34	32	31.5	38.5	31.5	38.5	32	30	40	37	37.5	36	37.5
arCOG04154	36.5	32	35	34.5	28.5	28.5	29	35.5	32	29.5	31.5	34	31.5	27	35.5	30.5	0	30	31.5	31	34	23.5	26.5	29	28	31	36.5	29	29	32.5	34.5	34	28.5	25	35	31	27.5	35.5	29.5	31.5	29	31.5	32	31.5	25	30	33.5	27	29.5	30	26	27	31.5	35.5	29	28.5	33.5	29	31.5	34	27.5	30	30	33.5	28	35.5	32.5	35	33	31	37	32	31.5	28.5	24.5	32.5	37	33	29.5	26	30	27	29.5	30	34.5	29	26.5	26	33	26	33.5	26.5	24.5	33.5	31	31.5	30.5	32.5
arCOG04245	41.5	37	40	39.5	33.5	33.5	34.5	40.5	37	34.5	36	39	36.5	32	40.5	35.5	30	0	36.5	36	39	28.5	31.5	34	33	36	41.5	34	34	37.5	39.5	39	33	30	40	36	32.5	40.5	34.5	36.5	33.5	36.5	37	36.5	30	35	38.5	31.5	34	35	31	32	36.5	40.5	34	33.5	38.5	34	36.5	39	33	34.5	35	38.5	33.5	40.5	37.5	40	38	36	42	36.5	36.5	33.5	29.5	37.5	42	38	34.5	31	35	32	34.5	35	39.5	34.5	31.5	31	38	31	38.5	31.5	29.5	38.5	35.5	36.5	35.5	38
arCOG00985	43	38.5	41.5	41.5	35	35	36	41.5	38.5	36	37.5	40	38	33.5	42	37	31.5	36.5	0	37	40.5	30	33	35.5	34.5	38	43	35.5	35.5	39	41	40.5	34.5	31.5	41.5	37.5	34	41.5	36	38	35	38	38.5	38	31.5	36.5	40	33	35.5	36.5	32.5	33.5	38	42	35.5	35	40	35.5	38	40.5	33.5	36	37	40	34.5	42.5	39	41.5	39.5	37.5	43.5	38	38	35	31	39	43.5	39.5	36	32.5	36.5	33.5	36	36.5	41	35.5	33	32.5	39.5	32.5	40	33	31	40	37	38	37	39
arCOG04130	42	37.5	41	40	34	34	34.5	41	37.5	35	36.5	39	37.5	32.5	41.5	36	31	36	37	0	39.5	29.5	33	34.5	34	37.5	42	34.5	34.5	38.5	40.5	39.5	33.5	31.5	41	36.5	34	40.5	35	37	34.5	37	37.5	37	31	35.5	39	33	35	35.5	31.5	32.5	37.5	41	34.5	34	39	34.5	37	39.5	33.5	35.5	35.5	39.5	34	41	38	41	38.5	36.5	43	37	37	34	31	38	42.5	38.5	35	31.5	35.5	32.5	35.5	35.5	40	34.5	32.5	31.5	38.5	31.5	39	32.5	30.5	39	36.5	37	36.5	38
arCOG00980	45.5	41	44.5	43	37.5	37.5	38	45	41	38.5	40	42.5	40.5	36	44.5	40.5	34	39	40.5	39.5	0	32.5	35.5	38	37	40	45.5	38	38	41.5	43.5	43	37	34	45	40	36.5	44	38.5	41	37.5	40.5	41	40.5	34	39	42.5	35.5	38	39	35	36	41	44.5	38	37.5	42.5	38	41.5	44	38	38.5	39.5	42.5	38	44	41.5	44	42	40	46	40.5	40.5	37.5	33.5	41.5	46	42	38.5	35	39	36	39.5	39	44.5	39	35.5	35	42.5	35	42.5	36.5	33.5	42.5	39.5	40.5	40.5	42.5
arCOG01038	35	30.5	33.5	33	27	27	27.5	34	30.5	28	30.5	32.5	30	25.5	34	29	23.5	28.5	30	29.5	32.5	0	25	27.5	26.5	29.5	35	27.5	27.5	31	33	32.5	26.5	23.5	33.5	29.5	26	34	28	30	27.5	30	30.5	30	24	29	32	25.5	27.5	28.5	24.5	25.5	30	34	27.5	27	32	27.5	30	32.5	26	28.5	28.5	32	26.5	34	31	33.5	31.5	29.5	35.5	30.5	30	27	23	31	35.5	31.5	28	24.5	28.5	25.5	28	28.5	33	27.5	25	25	31.5	24.5	32	25	23	32	30	30	29	31
arCOG04111	38	33.5	36.5	36	30	30	30.5	37.5	33.5	31	32.5	36	33	28.5	37	32.5	26.5	31.5	33	33	35.5	25	0	30.5	29.5	33	38	30.5	30.5	34	36	35.5	30	26.5	37	32.5	29	37.5	31	33	30	33	33.5	33	26.5	31.5	35	28.5	31	31.5	27.5	28.5	33	37	30.5	30	35	30.5	33.5	36	29.5	31.5	32	35	29.5	37	34	36.5	34.5	32.5	38.5	33	33	30	26	34	38.5	34.5	31	27.5	31.5	28.5	31.5	31.5	36.5	30.5	28	27.5	34.5	27.5	35	28.5	26	35	32	33	32.5	34
arCOG04277	40.5	36	39	38.5	32.5	32.5	33	39.5	36	33.5	35	37.5	35.5	31	39.5	34.5	29	34	35.5	34.5	38	27.5	30.5	0	32	35	40.5	33	33	36.5	38.5	38	32	29	39	35	31.5	39	33.5	35.5	32.5	35.5	36	35.5	29	34	37.5	31	33	34	30	31	35.5	39.5	33	32.5	37.5	33	35.5	38	31.5	34	34	37.5	32	39.5	36.5	39	37	35	41	35.5	35.5	32.5	28.5	36.5	41	37	33.5	30	34	31	33.5	34	38.5	33	30.5	30	37	30	37.5	30.5	28.5	37.5	36	35.5	34.5	36.5
arCOG04179	39.5	35	38	38	31.5	31.5	32	38.5	35	32.5	34.5	36.5	34.5	30	38.5	34	28	33	34.5	34	37	26.5	29.5	32	0	34	39.5	32	32	35.5	37.5	37	31.5	28	38.5	34	30.5	38.5	32.5	34.5	32	34.5	35	34.5	28	33	36.5	30.5	32.5	33	29	30	34.5	38.5	32	31.5	36.5	32	35	37.5	31	33.5	34	36.5	31	39	35.5	38	36	34	40	35	34.5	31.5	27.5	35.5	40	36	32.5	29	33	30	33	33	38	32	29.5	29	36	29	36.5	30	27.5	36.5	34	34.5	34	35.5
arCOG01358	43	38	41	42	35	35	36	41.5	39	35.5	37.5	40	37.5	33.5	41.5	37.5	31	36	38	37.5	40	29.5	33	35	34	0	43	36	35	39	40.5	41	34.5	31.5	41.5	37.5	34	41.5	36	38	35	38	39	38	31.5	36	39.5	33.5	35.5	36	32.5	33.5	38	41.5	35.5	34	40	35.5	38.5	40.5	33.5	36.5	38	39.5	35.5	42.5	39	41	39	37.5	43	38	38	34.5	30.5	38.5	43	39	35.5	32.5	36.5	33	36.5	36.5	41.5	36	32.5	32.5	39	32.5	39.5	33	31	39.5	37	38	37	39
arCOG00487	48	43.5	46.5	46	40	40	40.5	47	43.5	41	42.5	45	43	38.5	47	41.5	36.5	41.5	43	42	45.5	35	38	40.5	39.5	43	0	40.5	40.5	44	46	45.5	39.5	36.5	46	42.5	39	46.5	41	43	40	43	43.5	43	36.5	41.5	45	39	40.5	41.5	37.5	38.5	43	47	40.5	39.5	45	40.5	42.5	45	38.5	42	41	45	39.5	47	44	46.5	44.5	42.5	48.5	43	43	40	36	44	48.5	44.5	41	37.5	41.5	38.5	40.5	41.5	45.5	40.5	38	37.5	44.5	37.5	45	37.5	36	45	42.5	43	41.5	44
arCOG04092	40.5	36	39	38.5	32.5	32.5	33.5	40	36	33.5	36	37.5	35.5	31	39.5	34.5	29	34	35.5	34.5	38	27.5	30.5	33	32	36	40.5	0	33	36.5	38.5	38	32	29	39	35	31.5	39	33.5	35.5	33	35.5	36	35.5	29	34	37.5	31.5	33	34	30	31	35.5	39.5	33	33	37.5	33	35.5	38	32	34.5	34	37.5	32.5	39.5	36.5	39	37	35	41	36	35.5	32.5	28.5	36.5	41	37	33.5	30	34	31	33.5	34	38.5	33.5	30.5	30	37	30	37.5	30.5	28.5	37.5	35.5	35.5	34.5	37
arCOG04072	40.5	36	39	38.5	32.5	32.5	33.5	39.5	36	33.5	35	37.5	35.5	31	39.5	35	29	34	35.5	34.5	38	27.5	30.5	33	32	35	40.5	33	0	36.5	38.5	38	32	29	39.5	35	31.5	39	33.5	35.5	32.5	35.5	36	35.5	29	34	37.5	31	33	34	30	31	35.5	39.5	33	32.5	37.5	33	36	38.5	32	34	34.5	37.5	32	39.5	36.5	39	37	35	41	35.5	35.5	32.5	28.5	36.5	41	37	33.5	30	34	31	34	34	39	33	30.5	30	37	30	37.5	31	28.5	37.5	34.5	35.5	35	36.5
arCOG04281	44	39.5	42.5	42	36	36	37	43	39.5	37	38.5	41.5	39	34.5	43	38	32.5	37.5	39	38.5	41.5	31	34	36.5	35.5	39	44	36.5	36.5	0	42	41.5	35.5	32.5	42.5	38.5	35	43	37	39	36	39	39.5	39	32.5	37.5	41	34	36.5	37.5	33.5	34.5	39	43	36.5	36	41	36.5	39	41.5	35	37	37.5	41	36	43	40	42.5	40.5	38.5	44.5	39	39	36	32	40	44.5	40.5	37	33.5	37.5	34.5	37	37.5	42	37	34	33.5	40.5	33.5	41	34	32	41	38	39	38	40.5
arCOG04070	46	41.5	44.5	43.5	38	38	38.5	45	41.5	39	41	43.5	41	36.5	45	40.5	34.5	39.5	41	40.5	43.5	33	36	38.5	37.5	40.5	46	38.5	38.5	42	0	43.5	37.5	34.5	45	40.5	37	45	39	41	38.5	41	41.5	41	34.5	39.5	43	36.5	38.5	39.5	35.5	36.5	41	45	38.5	38	43	38.5	41.5	44	37.5	39.5	39.5	43	37	44.5	42	44.5	42.5	40.5	46.5	41.5	41	38	34	42	46.5	42.5	39	35.5	39.5	36.5	39.5	39.5	44.5	38	36	35.5	42.5	35.5	43	36.5	34	43	40.5	41	40.5	41.5
arCOG01923	45.5	41	43.5	43	37.5	37.5	38	44.5	41	38.5	40	42.5	40.5	36	44.5	39.5	34	39	40.5	39.5	43	32.5	35.5	38	37	41	45.5	38	38	41.5	43.5	0	37	34	44	40	36.5	44	38.5	40	37.5	40.5	41	40.5	34	39	42.5	36	38	39	35	36	40	44.5	38	37.5	42.5	38	40.5	43	36.5	39	38.5	42.5	37	44	41.5	44	42	40	46	40.5	40.5	37.5	33.5	41.5	46	42	38.5	35	39	36	38.5	39	43.5	38	35.5	35	41.5	35	42.5	35.5	33.5	42.5	40.5	40.5	39.5	41.5
arCOG04209	39.5	35	38	37.5	31.5	32	32.5	39.5	35	33	34.5	36.5	34.5	30.5	39	33.5	28.5	33	34.5	33.5	37	26.5	30	32	31.5	34.5	39.5	32	32	35.5	37.5	37	0	28.5	38	34.5	30.5	38	32.5	34.5	32	34.5	35	35	28	33.5	36.5	30	33	33	29	30.5	34.5	38.5	32	31.5	36.5	32	34.5	37	31.5	33	33	37	31.5	38.5	35.5	38.5	36	34	40	35.5	34.5	31.5	27.5	36	40	36	32.5	29.5	33	30	32.5	33	37.5	32.5	30	29.5	36	29	37	29.5	27.5	36.5	33.5	34.5	33.5	36
arCOG04086	36.5	32	35.5	35	28.5	28.5	29	35.5	32	29.5	31.5	34	31.5	27	35.5	30.5	25	30	31.5	31.5	34	23.5	26.5	29	28	31.5	36.5	29	29	32.5	34.5	34	28.5	0	35	31	27.5	35.5	29.5	32	29	31.5	32	31.5	25	30	33.5	27.5	29.5	30	26	27	32	35.5	29	28.5	33.5	29	31.5	34	27.5	30.5	30.5	33.5	28.5	36	32.5	35	33	31	37	32	31.5	28.5	24.5	32.5	37	33	29.5	26	30	27	29.5	30	34.5	29.5	26.5	26	33.5	26	33.5	26.5	24.5	33.5	31	31.5	30.5	33
arCOG01015	46.5	41.5	44	44	38.5	39	38.5	45	42	39.5	41	43	41.5	36.5	45	40.5	35	40	41.5	41	45	33.5	37	39	38.5	41.5	46	39	39.5	42.5	45	44	38	35	0	41	38	45.5	39.5	40.5	38.5	42	43	41.5	35	39.5	43	37	39.5	40.5	36.5	36.5	41	45.5	39	38	43.5	39.5	41.5	44	37.5	40.5	39.5	43.5	38	45.5	42.5	45	44.5	41	46.5	42	41.5	38.5	34.5	44	48	43.5	39.5	36	40	37	39.5	40.5	44.5	39	36.5	36	42.5	36	43	36.5	34.5	44.5	41	42	40.5	42.5
arCOG04098	42.5	38	41	40.5	34.5	34.5	35	41.5	38	35.5	37	39.5	37.5	33	41.5	36.5	31	36	37.5	36.5	40	29.5	32.5	35	34	37.5	42.5	35	35	38.5	40.5	40	34.5	31	41	0	33.5	41	35.5	37.5	34.5	37.5	38	37.5	31	36	39.5	33	35.5	36	32	33	37.5	41.5	35	34.5	39.5	35	37.5	40	33.5	36	36	39.5	34.5	41.5	38.5	41	39	37	43	37.5	37.5	34.5	30.5	38.5	43	39	35.5	32	36	33	35.5	36	40.5	35.5	32.5	32	39	32	39.5	32.5	30.5	39.5	37.5	37.5	36.5	39
arCOG04473	39	34.5	37.5	37.5	31	31	31.5	38	34.5	32	33.5	36	34	29.5	38	33.5	27.5	32.5	34	34	36.5	26	29	31.5	30.5	34	39	31.5	31.5	35	37	36.5	30.5	27.5	38	33.5	0	37.5	32	34	31	34	34.5	34	27.5	32.5	36	29.5	31.5	32.5	28.5	29.5	34	38	31.5	31	36	31.5	34.5	37	30.5	32.5	33.5	36	30.5	38.5	35	37.5	35.5	33.5	39.5	34	34	31	27	35	39.5	35.5	32	28.5	32.5	29.5	32.5	32.5	37.5	31.5	29	28.5	35.5	28.5	36	29.5	27	36	33.5	34	33.5	35
arCOG00412	46.5	42	46	44.5	38.5	38.5	39	46	42	39.5	41	43.5	42	37	46	41	35.5	40.5	41.5	40.5	44	34	37.5	39	38.5	41.5	46.5	39	39	43	45	44	38	35.5	45.5	41	37.5	0	39.5	42	39	41.5	42	41.5	35.5	40	43.5	37.5	39.5	40	36	37	42.5	45.5	39	38.5	43.5	39	42.5	44.5	39	40	40.5	44	38.5	45.5	42.5	45.5	43	41	47.5	41.5	41.5	38.5	35	42.5	47	43	39.5	36	40	37	40.5	40	45	39	37	36	43.5	36	43.5	37.5	34.5	43.5	41.5	41.5	41.5	42.5
arCOG04372	41	36.5	39.5	39	33	33	33.5	40.5	36.5	34	36	38	36	31.5	40	35	29.5	34.5	36	35	38.5	28	31	33.5	32.5	36	41	33.5	33.5	37	39	38.5	32.5	29.5	39.5	35.5	32	39.5	0	36	33.5	36	36.5	36	29.5	34.5	38	32	33.5	34.5	30.5	31.5	36	40	33.5	32.5	38	33.5	36	38.5	32.5	35	34.5	38	32.5	40	37	39.5	37.5	35.5	41.5	36.5	36	33	29	37	41.5	37.5	34	30.5	34.5	31.5	34	34.5	39	33.5	31	30.5	37.5	30.5	38	31	29	38	35.5	36	35	37
arCOG01561	42.5	38.5	41.5	41	35	35.5	36	42	38.5	36.5	37.5	39.5	38	33.5	42	36.5	31.5	36.5	38	37	41	30	33	35.5	34.5	38	43	35.5	35.5	39	41	40	34.5	32	40.5	37.5	34	42	36	0	35	38	39	38	31.5	36.5	39.5	33.5	35.5	37	32.5	33.5	38	42	35.5	34.5	40	35.5	38	40	34	36.5	36	40	35	42	39	41	39	37.5	43	38	38	35.5	31	38.5	43.5	39.5	36	32.5	36.5	33.5	36	37	40.5	36.5	33	32.5	39.5	32.5	40	32.5	31.5	40	37.5	38	37	39.5
arCOG04093	40	35.5	38.5	38	32	32.5	33	40.5	36	33.5	35	37.5	35	31.5	39	34	29	33.5	35	34.5	37.5	27.5	30	32.5	32	35	40	33	32.5	36	38.5	37.5	32	29	38.5	34.5	31	39	33.5	35	0	35	35.5	35	29	34.5	37	30.5	32.5	33.5	29.5	31	35	39	32.5	32	37.5	32.5	35	37.5	32.5	34	33.5	37.5	31.5	39	36	38.5	36.5	34.5	40.5	36	35	32	29	36	40.5	36.5	33	30	33.5	31	33.5	33.5	38	32.5	30	30.5	36.5	30	37	30	28.5	37	34.5	35	34.5	36.5
arCOG01563	43	38.5	41.5	41.5	35	35	36	42.5	38.5	36	37.5	40	38	33.5	42	37.5	31.5	36.5	38	37	40.5	30	33	35.5	34.5	38	43	35.5	35.5	39	41	40.5	34.5	31.5	42	37.5	34	41.5	36	38	35	0	38.5	38	31.5	36.5	40	33.5	35.5	36.5	32.5	33.5	38	42	35.5	36	40	35.5	38.5	41	36	36.5	37.5	40	34.5	42.5	39	41.5	39.5	37.5	43.5	38	38	35	31	39	43.5	39.5	36	32.5	36.5	33.5	36.5	36.5	41.5	35.5	33	32.5	39.5	32.5	40	33.5	31	40	37.5	38	37.5	39
arCOG04107	43.5	39	42.5	41.5	35.5	35.5	36.5	43	39	36.5	38	40.5	38.5	34	42.5	38.5	32	37	38.5	37.5	41	30.5	33.5	36	35	39	43.5	36	36	39.5	41.5	41	35	32	43	38	34.5	42	36.5	39	35.5	38.5	0	38.5	32	37	40.5	34	36	37	33	34	39	42.5	36	35	40.5	36	39.5	42	35.5	37	38	40.5	35.5	42.5	39.5	42	40	38	44	38.5	38.5	35.5	31.5	39.5	44	40	36.5	33	37	34	37.5	37	42.5	36.5	33.5	33	40.5	33	40.5	34.5	31.5	40.5	38	38.5	38.5	40
arCOG04249	43	38.5	41.5	41	35	35	35.5	43	38.5	36	37.5	40	38	33.5	42	37	31.5	36.5	38	37	40.5	30	33	35.5	34.5	38	43	35.5	35.5	39	41	40.5	35	31.5	41.5	37.5	34	41.5	36	38	35	38	38.5	0	31.5	36.5	40	33.5	36	36.5	32.5	33.5	38	42	35.5	35.5	40	35.5	38	40.5	36	36.5	36.5	40	34	42	39	41.5	39.5	37.5	43.5	38	38	35	31	39	43.5	39.5	36	32.5	36.5	33.5	36	36.5	41	35	33	32.5	39.5	32.5	40	33	31	40	37	38	37	38.5
arCOG04108	36.5	32	35	34	28.5	28.5	29	36	32	29.5	31.5	34	31.5	27	35.5	30.5	25	30	31.5	31	34	24	26.5	29	28	31.5	36.5	29	29	32.5	34.5	34	28	25	35	31	27.5	35.5	29.5	31.5	29	31.5	32	31.5	0	30	33.5	27	29	30	26	27	31.5	36	29	28.5	33.5	29	31.5	34	28	30	29.5	33.5	28.5	35	32.5	35	33	31	37	32	31.5	28.5	24.5	32.5	37	33	29.5	26	30	27	29.5	30	34.5	29.5	26.5	26	33	26	33.5	26.5	24.5	33.5	31.5	31.5	30.5	33
arCOG04208	41.5	37	40	40	33.5	33.5	34	40.5	37	34.5	36.5	38.5	36.5	32	40.5	35	30	35	36.5	35.5	39	29	31.5	34	33	36	41.5	34	34	37.5	39.5	39	33.5	30	39.5	36	32.5	40	34.5	36.5	34.5	36.5	37	36.5	30	0	38.5	32.5	34.5	35	31	32	36.5	41	34	33	38.5	34	36	38.5	32	35.5	35	38.5	33	41	37.5	40	38	36	42	37.5	36.5	33.5	29.5	37.5	42	38	34.5	31	35	32	34	35	39	34	31.5	31	38	31	38.5	31	29.5	38.5	36	36.5	35	37.5
