arCOG04289	31.5	25	32	29	25.5	25	24.5	32	26	25.5	0	28.5	24.5	23.5	30	27	22.5	25	26.5	25	28	20.5	22.5	25	23	27.5	30	24	22.5	27	30	27.5	24	22	28.5	25	21.5	30	26.5	25.5	25	27	26	28.5	20	25	31	24	25.5	26	21.5	22.5	29	30.5	25	24.5	29	25	26.5	30.5	25	26.5	26	28	24	30	27	29.5	27.5	26	33	25.5	26.5	25	22	24	31	30.5	26	23	25	22.5	23.5	25.5	27.5	27.5	22	22.5	26	22	28.5	21.5	21	28.5	25	23.5	26.5	28
arCOG00358	36.5	30	37.5	35	30.5	29.5	29.5	36	30.5	30	28.5	0	30	28	35.5	31.5	27.5	30.5	31	29.5	33	25.5	28	30	28	32.5	35	28.5	27.5	32.5	35	32.5	28.5	27	33.5	30.5	26.5	34.5	31	30.5	29.5	32.5	31.5	33	25	29.5	36	30.5	30.5	30.5	26.5	27	34	35.5	30	28.5	34	29.5	31	35	28	32	31.5	33	29	36	32	34.5	32	31.5	38.5	30	32	30	27	29	36	35.5	31.5	27.5	29.5	27.5	28	30.5	32	32	27	27	31.5	27.5	33.5	26	25.5	33.5	30.5	29	31	31.5
arCOG04089	33	26.5	33.5	30.5	26.5	26	26	32.5	27	26.5	24.5	30	0	24.5	31.5	28.5	23.5	26.5	27.5	26.5	29	21.5	24	26.5	24	28.5	31.5	25	23.5	28.5	31	29	25.5	23	30	26.5	23	31.5	27.5	27	25.5	28.5	27.5	29.5	21	26	32.5	26	27	26.5	22.5	23.5	30	32	26.5	25	30	26	27.5	32	24.5	28	27.5	29	25	31.5	28	30.5	28.5	27.5	34.5	26.5	28	26.5	23	25.5	32.5	32	27.5	24	25.5	23.5	24.5	27	29	28.5	23	23.5	27.5	23.5	30	22.5	22	30	26.5	25	27.5	28
arCOG04099	31.5	25	32.5	29	25	24.5	24	30.5	25.5	25	23.5	28	24.5	0	30	26.5	22	25	26	24.5	27.5	20	22.5	25	22.5	27	30	23.5	22	27	29.5	27.5	24	21.5	28	25	21.5	29.5	26	26	24.5	27	26	28	19.5	24.5	31	24	25.5	25	21	22	29	30.5	25	24	28.5	24.5	25.5	30	22.5	26	25.5	27.5	23.5	30	26.5	29	27	26	33	25.5	26.5	25	21.5	24	31	30.5	26	22.5	24	22	22.5	25.5	27	27	21.5	22	26.5	22	28.5	20.5	20.5	28.5	25	23.5	25.5	26.5
arCOG00470	38.5	32	39	36	32	31.5	31	38	32.5	32	30	35.5	31.5	30	0	34	29	32	33	32	34.5	27	29.5	32	29.5	33.5	37	30.5	29	34	36.5	34.5	31	28.5	35.5	32	28.5	37	33	32.5	31	34	33	35	26.5	31.5	38	31	32.5	32	28	29	35.5	37.5	32	30.5	35.5	31.5	33	37.5	30	33	33	34.5	30.5	37	33.5	36	34	33	40	32	33.5	32	28.5	31	38	37.5	33	29.5	31	29	30	32.5	34.5	34	28.5	29	33	29	35.5	28	27.5	35.5	31.5	30.5	33	33.5
arCOG00081	35.5	29	35.5	33	29	29	28	34.5	29.5	29	27	31.5	28.5	26.5	34	0	26	29	30	28.5	31.5	24	26.5	29	26.5	31	33.5	27.5	26.5	32	34	31.5	27.5	25.5	32.5	29	26	34	30	29.5	28.5	31	30.5	32	23.5	28.5	35	28	29	29	25	26	32.5	35	29	27.5	32.5	28.5	30	34.5	26.5	30	30	31.5	27	34.5	30.5	33	31	30	36.5	29.5	30.5	29	25.5	28.5	36	34.5	30	26.5	28	26	27	29.5	31.5	30.5	26	26	30	26	32.5	25	24.5	32.5	29.5	27.5	30	30
arCOG04154	30.5	24	31	28	24	23.5	23	30	24.5	24	22.5	27.5	23.5	22	29	26	0	24	25	24.5	26.5	19	21.5	24	21.5	25.5	29	22.5	21	26	28.5	26.5	23	20.5	27.5	24	20.5	29	25	24.5	23.5	26	25	27	18.5	23.5	30	23	24.5	24	20	21	27.5	29.5	24	22.5	27.5	23.5	25	29.5	22	25	25	26.5	23	29	25.5	28	26	25	32	24.5	25.5	24	20.5	23	30	29.5	25	21.5	23	21	22	24.5	26.5	26.5	20.5	21	25	21	27.5	20	19.5	27.5	24	22.5	25	26
arCOG04245	33.5	27	34	31	27	26.5	26.5	33	27.5	27	25	30.5	26.5	25	32	29	24	0	28	27	29.5	22	24.5	27	24.5	28.5	32	25.5	24	29	31.5	29.5	26	23.5	30.5	27	23.5	32	28	27.5	26	29	28	30	21.5	26.5	33	26	27.5	27	23	24	30.5	32.5	27	25.5	30.5	26.5	28	32.5	25	28	28	29.5	25.5	32	28.5	31	29	28	35	27	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	23	22.5	30.5	26.5	25.5	28	28.5
arCOG00985	34.5	28	35	32	28	27.5	27.5	33.5	28.5	28	26.5	31	27.5	26	33	30	25	28	0	27.5	30.5	23	25.5	28	25.5	30	33	26.5	25	30	32.5	30.5	26.5	24.5	31.5	28	24.5	33	29	28.5	27.5	30	29	31	22.5	27.5	34	27	28	28	24	25	31.5	33.5	28	26.5	31.5	27.5	29	33.5	25.5	29	29	30.5	26.5	33	29.5	32	30	29	36	28.5	29.5	28	24.5	27	34	33.5	29	25.5	27	25	26	28.5	30.5	30	24.5	25	29	25	31.5	24	23.5	31.5	27.5	26.5	29	29.5
arCOG04130	33	27.5	34	31	27	26	26	32.5	27	26.5	25	29.5	26.5	24.5	32	28.5	24.5	27	27.5	0	29.5	22	24.5	26.5	24.5	29	31.5	25	24	29	31.5	29	25	23.5	31	27	23.5	31	27.5	27	26	29	28	29.5	21.5	26	32.5	26.5	27	27	23	23.5	30.5	32	26.5	25	30.5	26	28	32	25	28.5	28	29.5	25.5	32	28.5	31	28.5	28	35	26.5	28.5	26.5	24	25.5	32.5	32	28	24	26	24	25	27	29	28.5	23.5	23.5	28	24	30	23	22.5	30	27	25.5	28	28
arCOG00980	36	29.5	36.5	33	29.5	29	29	35.5	30	29.5	28	33	29	27.5	34.5	31.5	26.5	29.5	30.5	29.5	0	24.5	27	29.5	27	31	34.5	28	26.5	31.5	34	32	28	26	33	29.5	26	34.5	30.5	30	29	31.5	30.5	32.5	24	29	35.5	28	29.5	29.5	25.5	26.5	33	35	29.5	28.5	33	29	30.5	35	28.5	30	30	32	28	34	31	33.5	31.5	30.5	37.5	30	31	29.5	26	28.5	35.5	35	30.5	27	28.5	26.5	27.5	30	32	31.5	26	26.5	30.5	26.5	33	25.5	25	33	29	28	30.5	31
arCOG01038	28.5	22	29	26	22	21.5	21.5	28	23	22	20.5	25.5	21.5	20	27	24	19	22	23	22	24.5	0	19.5	22	19.5	24	27	20.5	19	24	26.5	24.5	20.5	18.5	26	22.5	18.5	27	23.5	22.5	21.5	24	23	25	17	22	28	21.5	22	22	18	19.5	25.5	27.5	22	21	25.5	21.5	23	27.5	20	23	23	24.5	21	27	23.5	26	24	23	30	22.5	23.5	22	18.5	21	28	27.5	23	19.5	21	19	20	22.5	24.5	24	18.5	19.5	23	19.5	25.5	18	17.5	25.5	22	20.5	23	23.5
arCOG04111	31	24.5	31.5	28.5	24.5	24	23.5	30.5	25	24.5	22.5	28	24	22.5	29.5	26.5	21.5	24.5	25.5	24.5	27	19.5	0	24.5	22	26.5	29.5	23	21.5	26.5	29	27	23.5	21	28	24.5	21	29.5	25.5	25	23.5	26.5	25.5	27.5	19	24	30.5	23.5	25	24.5	20.5	21.5	28	30	24.5	23	28	24	25.5	30	23	25.5	25.5	27	23	29.5	26	28.5	26.5	25.5	32.5	24.5	26	24.5	21	23.5	30.5	30	25.5	22	23.5	21.5	22.5	25	27	26.5	21	21.5	25.5	21.5	28	20.5	20	28	24.5	23	25.5	26
arCOG04277	33.5	27	34	31	27	26.5	26.5	33	27.5	27	25	30	26.5	25	32	29	24	27	28	26.5	29.5	22	24.5	0	24.5	28.5	32	25.5	24	29	31.5	29.5	26	23.5	30.5	27	23.5	31.5	28	27.5	26	29	28	30	21.5	26.5	33	26	27.5	27	23	24	30.5	32.5	27	25.5	30.5	26.5	28	32.5	25	28	28	29.5	25.5	32	28.5	31	29	28	35	27	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	28.5
arCOG04179	31	24.5	31.5	28.5	24.5	24	24	30.5	25	24.5	23	28	24	22.5	29.5	26.5	21.5	24.5	25.5	24.5	27	19.5	22	24.5	0	26.5	29.5	23	21.5	26.5	29	27	23.5	21	28	24.5	21	30	25.5	25	24	26.5	25.5	27.5	19	24	30.5	23.5	25	24.5	20.5	21.5	28	30	24.5	23	28	24	25.5	30	22.5	25.5	25.5	27	23	29.5	26	28.5	26.5	25.5	32.5	25	26	24.5	21	23.5	30.5	30	25.5	22	23.5	21.5	22.5	25	27	26.5	21	21.5	25.5	21.5	28	20.5	20	28	24.5	23	25.5	26
arCOG01358	35.5	29	35.5	33.5	29	28.5	28.5	35	29.5	28.5	27.5	32.5	28.5	27	33.5	31	25.5	28.5	30	29	31	24	26.5	28.5	26.5	0	34.5	27.5	25.5	31	33	31.5	27.5	25.5	32	29	25.5	34	30	29.5	29	31	30	32	23.5	28	34.5	28	29	28.5	25	26	32.5	34.5	29	27	33	28.5	30	34.5	27	30	30.5	32	27.5	34	30.5	33.5	31	30	36.5	30	30.5	29	25	28	34.5	34	29.5	27	28	26	27.5	29.5	32	31	25	26	30	26	32.5	25	24.5	32	28.5	27.5	30	30.5
arCOG00487	38.5	32	39	36.5	32	31.5	31	38	32.5	32	30	35	31.5	30	37	33.5	29	32	33	31.5	34.5	27	29.5	32	29.5	34.5	0	30.5	29	34	36.5	34.5	30.5	28.5	35	32	28.5	36.5	33	32.5	31	34	33	35	26.5	31.5	38	31.5	32	32	28	29	35.5	37.5	32	30.5	35.5	31.5	32.5	37	29.5	33.5	33	34.5	30.5	37.5	33.5	36	34	33	40	32	33.5	32	28.5	31	38	37.5	33	29.5	31	29	29.5	32.5	34	34	28.5	29	33	29	35.5	27.5	27.5	35.5	32	30.5	32.5	33.5
arCOG04092	32	25.5	32.5	30	25.5	25	25	32	26	25.5	24	28.5	25	23.5	30.5	27.5	22.5	25.5	26.5	25	28	20.5	23	25.5	23	27.5	30.5	0	22.5	27.5	30	28	24.5	22	29	25.5	22	30	26.5	26	25	27.5	26.5	28.5	20	25	31.5	24.5	26	25.5	21.5	22.5	29	31	25.5	24	29	25	26.5	31	24	26.5	27	28	24	31	27	29.5	27.5	26.5	33.5	26	27	25.5	22	24.5	31.5	31	26.5	23	24.5	22.5	23.5	26	28	27.5	22	22.5	26.5	22.5	29	21.5	21	29	25.5	24	26.5	27
arCOG04072	30.5	24	31	28	24	23.5	23.5	31	24.5	24	22.5	27.5	23.5	22	29	26.5	21	24	25	24	26.5	19	21.5	24	21.5	25.5	29	22.5	0	26	28.5	26.5	23	20.5	28	24	20.5	29	25	24.5	23.5	26	25	27	18.5	23.5	30	23	24.5	24	20	21	27.5	29.5	24	22.5	27.5	23.5	25.5	30	23.5	25	25.5	26.5	22.5	29	25.5	28	26	25	32	24.5	25.5	24	20.5	23	30	29.5	25	21.5	23	21	22.5	24.5	27	26	20.5	21	25	21	27.5	20.5	19.5	27.5	23.5	22.5	25.5	25.5
arCOG04281	35.5	29	36	33	29	28.5	28.5	35.5	29.5	29	27	32.5	28.5	27	34	32	26	29	30	29	31.5	24	26.5	29	26.5	31	34	27.5	26	0	33.5	31.5	27.5	25.5	33.5	29	25.5	34	30	29.5	28	31	30	32	23.5	28.5	35	28	29	29	25	26	32.5	34.5	29	27.5	32.5	28.5	31	35.5	28	30	31	31.5	28	34	30.5	33	31	30	37	29	30.5	29	25.5	28	35	34.5	30	26.5	28	26	28	29.5	32.5	31.5	25.5	26	30	26	32.5	26	24.5	32.5	29.5	27.5	31	31
arCOG04070	38	31.5	38.5	35	31.5	31	30.5	37.5	32	31.5	30	35	31	29.5	36.5	34	28.5	31.5	32.5	31.5	34	26.5	29	31.5	29	33	36.5	30	28.5	33.5	0	34	30	28	35.5	31.5	28	36.5	32.5	32	31.5	33.5	32.5	34.5	26	31	37.5	30.5	31.5	31.5	27.5	28.5	35	37	31.5	30.5	35	31	33	37.5	30	32.5	32.5	34	30	36	33	35.5	33.5	32.5	39.5	32.5	33	31.5	28	30.5	37.5	37	32.5	29	30.5	28.5	30	32	34.5	33.5	28	28.5	32.5	28.5	35	28	27	35	31.5	30	33	33
arCOG01923	36	29.5	36.5	33.5	29.5	29	28.5	35.5	30	29.5	27.5	32.5	29	27.5	34.5	31.5	26.5	29.5	30.5	29	32	24.5	27	29.5	27	31.5	34.5	28	26.5	31.5	34	0	28	26	33	29.5	26	34	30.5	30	28.5	31.5	30.5	32.5	24	29	35.5	28.5	29.5	29.5	25.5	26.5	33	35	29.5	28	33	29	30.5	35	27.5	30.5	30.5	32	28	34.5	31	33.5	31.5	30.5	37.5	29.5	31	29.5	26	28.5	35.5	35	30.5	27	28.5	26.5	27.5	30	32	31.5	26	26.5	30.5	26.5	33	25.5	25	33	29.5	28	30.5	31
arCOG04209	32	25.5	32.5	30	25.5	25.5	25	32	26.5	26	24	28.5	25.5	24	31	27.5	23	26	26.5	25	28	20.5	23.5	26	23.5	27.5	30.5	24.5	23	27.5	30	28	0	23	29	26	22.5	30	26.5	26	25	28	27	29	20.5	25.5	31.5	24.5	26.5	25.5	21.5	23	29	31	25.5	24.5	29	25.5	26.5	31	24	26.5	27	28.5	25	31	27.5	30	27.5	27	33.5	26.5	27.5	25.5	22	25	32	31	26.5	23.5	24.5	23	23.5	26	28	28	22.5	23	27	23	29.5	22	21.5	29.5	25	24	26.5	27.5
arCOG04086	30	23.5	30.5	28	23.5	23	22.5	29.5	24	23.5	22	27	23	21.5	28.5	25.5	20.5	23.5	24.5	23.5	26	18.5	21	23.5	21	25.5	28.5	22	20.5	25.5	28	26	23	0	27	23.5	20	28.5	24.5	24	23	25.5	24.5	26.5	18	23	29.5	22.5	24.5	23.5	19.5	20.5	27	29	23.5	22	27	23	24.5	29	21.5	24.5	25	26	22	29	25	27.5	25.5	24.5	31.5	24	25	23.5	20	22.5	29.5	29	24.5	21	22.5	20.5	21.5	24	26	25.5	20	20.5	24.5	20.5	27	19.5	19	27	23.5	22	24.5	25
arCOG01015	37	30.5	36.5	34.5	30.5	30.5	29.5	36.5	31	30.5	28.5	33.5	30	28	35.5	32.5	27.5	30.5	31.5	31	33	26	28	30.5	28	32	35	29	28	33.5	35.5	33	29	27	0	30.5	27.5	36	31.5	30.5	30	32.5	32	33.5	25	30	36.5	29.5	30.5	30.5	26.5	27.5	33.5	37	30.5	29	34	30	31.5	36	28.5	31.5	31.5	33	29	36	32	34.5	32.5	31.5	38	31	32	30.5	27	30	37.5	36	31.5	28	29.5	27.5	28.5	31	33	32.5	27.5	27.5	31	27.5	34	26.5	26	34	30.5	29	31.5	32
arCOG04098	33.5	27	34	31	27	26.5	26.5	33	27.5	27	25	30.5	26.5	25	32	29	24	27	28	27	29.5	22.5	24.5	27	24.5	29	32	25.5	24	29	31.5	29.5	26	23.5	30.5	0	23.5	32	28	27.5	26	29	28	30	21.5	26.5	33	26	27.5	27	23	24	30.5	33	27	25.5	30.5	26.5	28	32.5	25	28	28	29.5	25.5	32	28.5	31	29	28	35	27	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	28.5
arCOG04473	30	23.5	30.5	27.5	23.5	23	22.5	29.5	24	23.5	21.5	26.5	23	21.5	28.5	26	20.5	23.5	24.5	23.5	26	18.5	21	23.5	21	25.5	28.5	22	20.5	25.5	28	26	22.5	20	27.5	23.5	0	28	24.5	24	22.5	25.5	24.5	26.5	18	23	29.5	22.5	24	23.5	19.5	20.5	27	29	23.5	22.5	27	23	25	29.5	22	24.5	25	26	22	28.5	25	27.5	25.5	24.5	31.5	23.5	25	23.5	20	22.5	29.5	29	24.5	21	22.5	20.5	22	24	26.5	25.5	20	20.5	24.5	20.5	27	20	19	27	23.5	22	25	25
arCOG00412	38	31.5	39	36.5	32	31	31	37.5	32	31.5	30	34.5	31.5	29.5	37	34	29	32	33	31	34.5	27	29.5	31.5	30	34	36.5	30	29	34	36.5	34	30	28.5	36	32	28	0	32.5	32	31	34	33	34.5	26.5	31	37.5	31	32	32	28	28.5	35.5	37	31.5	30	35.5	31	33.5	37.5	30.5	33	34	34.5	30.5	37.5	33.5	36	33.5	33	40	31.5	33.5	31.5	28.5	30.5	37.5	37	33	29.5	31	29	30.5	32	34.5	33.5	28.5	28.5	33	29	35	28.5	27	35	32.5	30.5	33.5	33
arCOG04372	34.5	28	35	32	28	27.5	27	34	28.5	28	26.5	31	27.5	26	33	30	25	28	29	27.5	30.5	23.5	25.5	28	25.5	30	33	26.5	25	30	32.5	30.5	26.5	24.5	31.5	28	24.5	32.5	0	28.5	27.5	30	29	31	22.5	27.5	34	27	28	28	24	25	31.5	34	28	26	31.5	27.5	29	33.5	26	29	29	30.5	26.5	33	29.5	32	30	29	36	28.5	29.5	28	24.5	27	34	33.5	29	25.5	27	25	26	28.5	30.5	30	24.5	25	29	25	31.5	24	23.5	31.5	28	26.5	29	29.5
arCOG01561	34	27.5	34.5	32	27.5	27	27	34	28	27.5	25.5	30.5	27	26	32.5	29.5	24.5	27.5	28.5	27	30	22.5	25	27.5	25	29.5	32.5	26	24.5	29.5	32	30	26	24	30.5	27.5	24	32	28.5	0	26.5	29.5	28.5	30.5	22	27	33.5	26.5	27.5	27.5	23.5	24.5	31	33	27.5	26	31	27	28.5	33.5	26	28.5	28.5	31	26	32.5	29	31	29.5	29	35	27.5	29	27.5	24	26.5	33.5	33	28.5	25	26.5	24.5	25.5	28	31	29.5	24	24.5	28.5	24.5	31	23.5	23	31	27	26	28.5	29.5
arCOG04093	32.5	26	33	30	26.5	26	25.5	33	27	26.5	25	29.5	25.5	24.5	31	28.5	23.5	26	27.5	26	29	21.5	23.5	26	24	29	31	25	23.5	28	31.5	28.5	25	23	30	26	22.5	31	27.5	26.5	0	28	27	29.5	21	26	32	25	26	26.5	22.5	23.5	30	31.5	26	25	30	26.5	28	32	25.5	27.5	27.5	29	25	31	28	30.5	28.5	27	34	27	27.5	26	23	25	32	31.5	27	24	25.5	23.5	25.5	26.5	29	28	23	24	27	23	29.5	23	22	29.5	26	24.5	28	28
arCOG01563	35.5	29	36	33	29	28.5	28.5	35	29.5	29	27	32.5	28.5	27	34	31	26	29	30	29	31.5	24	26.5	29	26.5	31	34	27.5	26	31	33.5	31.5	28	25.5	32.5	29	25.5	34	30	29.5	28	0	30	32	23.5	28.5	35	28	29.5	29	25	26	32.5	34.5	29	28	32.5	28.5	30	34.5	27	30	30	31.5	27.5	34	30.5	33	31	30	37	29	30.5	29	25.5	28	35	34.5	30	26.5	28	26	27	29.5	31.5	31	25.5	26	30	26	32.5	25	24.5	32.5	29	27.5	30	30.5
arCOG04107	34.5	28	35	32	28	27.5	27.5	34	28.5	28	26	31.5	27.5	26	33	30.5	25	28	29	28	30.5	23	25.5	28	25.5	30	33	26.5	25	30	32.5	30.5	27	24.5	32	28	24.5	33	29	28.5	27	30	0	31	22.5	27.5	34	27	28.5	28	24	25	31.5	33.5	28	26	31.5	27.5	29.5	34	26.5	29	29.5	30.5	26.5	33	29.5	32	30	29	36	28	29.5	28	24.5	27	34	33.5	29	25.5	27	25	26.5	28.5	31	30	24.5	25	29	25	31.5	24.5	23.5	31.5	28	26.5	29.5	29.5
arCOG04249	36.5	30	37	34.5	30	29.5	29	36	30.5	30	28.5	33	29.5	28	35	32	27	30	31	29.5	32.5	25	27.5	30	27.5	32	35	28.5	27	32	34.5	32.5	29	26.5	33.5	30	26.5	34.5	31	30.5	29.5	32	31	0	24.5	29.5	36	29.5	30.5	30	26	27	33.5	35.5	30	28.5	33.5	29.5	31	35.5	28.5	31.5	31.5	32.5	28.5	35.5	31.5	34	32	31	38	30.5	31.5	30	26.5	29	36	35.5	31	27.5	29	27	28	30.5	32.5	32	26.5	27	31	27	33.5	26	25.5	33.5	29.5	28.5	31	31.5
arCOG04108	28	21.5	28.5	25.5	21.5	21	21	27.5	22	21.5	20	25	21	19.5	26.5	23.5	18.5	21.5	22.5	21.5	24	17	19	21.5	19	23.5	26.5	20	18.5	23.5	26	24	20.5	18	25	21.5	18	26.5	22.5	22	21	23.5	22.5	24.5	0	21	27.5	20.5	22	21.5	17.5	18.5	25	27.5	21.5	20.5	25	21	22.5	27	19.5	22.5	22.5	24	20	26.5	23	25.5	23.5	22.5	29.5	22	23	21.5	18	20.5	27.5	27	22.5	19	20.5	18.5	19.5	22	24	23.5	18	18.5	22.5	18.5	25	17.5	17	25	21.5	20	22.5	23
arCOG04208	33	26.5	33.5	30.5	26.5	26	25.5	32.5	27	26.5	25	29.5	26	24.5	31.5	28.5	23.5	26.5	27.5	26	29	22	24	26.5	24	28	31.5	25	23.5	28.5	31	29	25.5	23	30	26.5	23	31	27.5	27	26	28.5	27.5	29.5	21	0	32.5	25.5	27	26.5	22.5	23.5	30	32.5	26.5	24.5	30	26	27.5	32	24.5	27.5	27.5	29	25.5	31.5	28	30.5	28.5	27.5	34.5	27	28	26.5	23	25.5	32.5	32	27.5	24	25.5	23.5	24.5	27	29	29	23	23.5	27.5	23.5	30	22.5	22	30	26.5	25	27.5	28.5
arCOG04064	39.5	33	40	37	33	32.5	32	39	33.5	33	31	36	32.5	31	38	35	30	33	34	32.5	35.5	28	30.5	33	30.5	34.5	38	31.5	30	35	37.5	35.5	31.5	29.5	36.5	33	29.5	37.5	34	33.5	32	35	34	36	27.5	32.5	0	31.5	33	33	29	30	36.5	38.5	33	31.5	36.5	32.5	34	38.5	31	33.5	34	35.5	31.5	38	34.5	37	35	34	41	33	34.5	33	29.5	32	39	38.5	34	30.5	32	30	31	33.5	35.5	35	29.5	30	34	30	36.5	29	28.5	36.5	32.5	31.5	34	34.5
