Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
-0.0673112	0.0550096	0.0373336	0.0653593	0.0296555	-0.0874876	0.0630746	0.0323094	-0.000436719	-0.0213961	0.0710541	0.0577291	0.099621	-0.0449479	0.0038566	-0.0107331	0.0407703	-0.051124	-0.0448121	-0.0163643	0.0468972	0.00677889	-0.0433133	-0.00783397	0.00786869	-0.0218302	0.109955	0.011139	-0.0208259	0.0105829	0.0644502	-0.0285168	0.0329726	0.00379457	-0.0482684	0.0120921	0.0352772	-0.0708902	0.0129695	0.041694	0.00293695	0.0352869	-0.0534182	0.00632298	-0.0822981	-0.00801525	-0.0532891	0.0913326	0.0820747	-0.012814	0.0113738	-0.0818945	0.0386342	-0.0190997	0.048056	0.0190174	0.0206756	-0.00258856	0.0393123	-0.00165106	0.108081	-0.0205827	0.0592919	0.0442561	0.00833295	0.0232966	0.040897	-0.0503208	0.0768704	-0.00568365	0.0474579	0.00134502	-0.0534014	-0.0761093	-0.0200474	-0.0102915	0.0193428	-0.0633518	-0.132209	-0.000228702	0.0141004	0.0110505	-0.0691593	-0.0227289	-0.0175419	-0.0301328	-0.0168881	-0.0756559	-0.00532919	-0.0710284	-0.0572609	-0.0126633	0.0332624	-0.0766015	-0.0500346	0.00839387	0.0458362	-0.0506719
-0.0159702	0.0445441	-0.0239286	0.0175496	0.00587438	0.0211304	-0.0108371	-0.086947	-0.0144011	0.0152556	0.041578	0.0208674	-0.00866255	-0.0381106	0.0580552	-0.0262065	0.0313389	0.0581331	0.0529902	0.0203204	0.148703	-0.0293886	-0.0447464	0.00846414	-0.0447068	-0.0100151	-0.00270988	0.0229202	-0.043997	-0.0405686	0.0186607	-0.00303688	-0.014558	0.0433584	0.0362542	-0.0433851	0.155997	-0.0164381	-0.0436349	-0.0919934	0.00696211	-0.0583962	-0.0126566	-0.0775745	-0.0346332	-0.0163854	0.0594265	-0.000490439	-0.0306288	-0.0339698	-0.021013	-0.00655374	-0.0310039	-0.091843	0.0125725	0.00228103	-0.0280647	-0.0728368	-0.0753473	0.0296716	0.0567992	0.0919849	0.0500134	-0.0750115	0.0198782	0.0344928	0.0134657	0.00235857	0.0114598	0.0666716	-0.133956	-0.00414156	-0.0260833	0.00618009	0.0244334	-0.0315169	0.0650493	0.0223154	0.0125104	0.0165592	-0.044702	-0.0250109	0.0273174	-0.088117	0.0729765	0.00307869	0.0079822	-0.0492958	0.00357799	0.0470812	0.0479464	0.00652269	0.0847355	0.0244537	0.000230581	0.0164636	-0.00288156	-0.04309
0.0191896	-0.0203661	-0.0287447	0.0543769	0.0191656	0.0568411	-0.0568755	0.162037	-0.00968665	0.045452	-0.0197803	-0.0359346	-0.0187801	0.0450698	0.0446458	0.123592	0.00733823	-0.0119398	0.0933569	-0.0640787	0.00211686	0.0183536	-0.0279622	-0.0997157	-0.0158749	-0.0479215	-0.0818787	0.0267628	-0.0418321	-0.0415934	0.0770262	0.00283859	0.0507143	-0.000429564	0.0588528	-0.0858567	-0.0108853	-0.0421073	0.0696002	-0.0584792	-0.0505224	0.0018151	0.0337022	0.0323517	0.0201741	-0.00592913	0.0377411	0.0318541	0.0156265	0.0081497	-0.104705	-0.0546313	0.0021705	-0.0236593	0.0399109	-0.0085605	0.0109905	-0.0577048	0.0150317	-0.0237051	-0.0125459	0.0064834	0.0252479	0.00603456	0.00331487	0.0762534	0.0492517	-0.0116152	-0.0054691	-0.0164596	0.0250464	-0.0172505	-0.022903	-0.00418648	0.0253282	-0.00310848	-0.0582023	-0.0296015	0.0221731	-0.014857	0.0180721	0.0164798	0.0284172	0.0758595	0.0124795	-0.038864	-0.0316326	0.0284467	-0.0736683	-0.0264117	0.0324578	-0.0228759	3.50425e-005	0.0235973	-0.0766354	-0.0174032	0.0407455	-0.108741
-0.0323908	-0.0184559	-0.0807221	-0.00747275	0.000230431	-0.0135335	0.0531826	-0.116154	-0.00243354	-0.0384463	-0.0322562	0.00935688	0.0567328	-0.0180111	0.0418429	0.110552	0.00466709	0.0337454	-0.0213307	0.0329278	0.0496329	-0.0438568	-0.00867784	0.00290884	-0.0697606	0.114977	0.060291	0.0185137	0.00840481	0.0201546	-0.0189924	0.0169761	0.01076	-0.0234092	-0.0129816	-0.0345698	-0.0562024	0.0211797	0.065536	0.0505515	-0.100098	0.0151977	0.00145962	0.0731602	-0.0387856	0.0219937	0.0636164	-0.0176323	-0.00781685	-0.0475458	-0.00251311	-0.0253276	-0.0306311	0.0121528	0.00364041	-0.0842135	-0.00726374	0.00993504	0.0340936	0.00956017	0.0174659	-0.0143471	0.0354501	-0.0190838	-0.150443	-0.0352615	-0.0798587	0.0473327	-0.00632359	0.0300841	0.0328651	-0.0551007	0.00913998	-0.0488611	0.00394572	0.0239026	-0.0245907	-0.0734593	0.048779	0.0239003	0.00561419	0.0260606	0.0173068	0.070105	0.0897186	-0.0104587	0.013952	-0.0315267	-0.0125742	0.0332466	0.0736293	0.0262127	0.0350504	-0.0273951	-0.0491315	-0.0555842	0.0144701	-0.000680911
0.0215905	0.0297795	-0.0299003	0.0458647	-0.0227298	-0.00251805	0.00833072	0.0291857	0.0245192	-0.101203	-0.0965292	0.0114304	-0.0135313	-0.0174413	0.0500455	-0.0200815	-0.0921986	-0.0600768	0.0298385	-0.0547847	-0.030508	0.0839157	-0.00262896	-0.0847579	0.049439	0.00663569	0.00775868	-0.023834	-0.0127817	-0.0507249	0.0227072	0.0244695	-0.0717223	-0.00619813	-0.0224394	-0.0416533	-0.0394893	-0.0446659	-0.032348	-0.0309901	0.0240163	-0.0181449	0.0274123	0.0280843	0.00199632	-0.0760862	-0.101088	0.0285127	0.0178503	-0.084707	0.0184814	0.033676	0.028744	-0.02155	-0.0391639	0.049414	0.0855285	0.0255263	0.0173053	0.0737665	0.0566307	-0.0139322	-0.0227109	0.0871676	-0.120928	0.0166325	0.0179763	-0.00794359	0.0207096	0.0353936	-0.0355664	-0.0157392	0.0131609	0.0214709	-0.0182098	0.00797064	0.0482871	0.0462888	0.0121511	0.0302129	0.00592178	0.00111501	0.0375128	-0.051389	0.0702798	0.0381762	0.0108741	0.0279476	-0.0223845	-0.0107273	0.0556947	0.0812123	0.0826725	-0.00996886	-0.0144538	0.00698337	-0.0776348	0.0297979
0.0166801	-0.0608954	-0.0312877	-0.0471316	0.0475724	0.0391355	0.0492618	-0.0608343	-0.0608957	0.032821	0.0362131	-0.0464306	0.0558866	0.0924275	-0.0179125	-0.00805041	-0.0299729	-0.0571664	0.0364836	-0.0185004	0.0298379	-0.0773178	-0.0318909	-0.0209157	-0.0538821	-0.0381014	-0.00152812	0.0727448	0.0497516	-0.0278275	0.108909	0.0138694	0.0301902	-0.016999	-0.00999727	0.032591	-0.0106208	-0.0235279	0.0678847	-0.028505	-0.0248611	0.00273205	0.00194566	-0.03032	-0.0383358	-0.0142746	-0.0659514	-0.0758807	0.0367757	0.0608175	0.0130851	0.0939523	-0.00172612	-0.0452978	-0.0688724	0.0913928	-0.00704789	-0.0526894	-0.0272981	0.0335309	-0.0016556	-0.0253784	-0.084834	-0.00713987	-0.053986	0.0299908	0.0248944	0.00512219	0.0633161	0.0121711	0.0368386	0.0268605	-0.0590399	-0.028732	0.011622	0.0158035	-0.0612092	0.00941939	0.0196873	0.0679946	-0.0253365	0.0387819	-0.0173816	0.00404329	0.0288929	-0.0235453	-0.0348276	0.0365418	0.0759877	-0.00172518	-0.0142122	-0.0668624	0.0365183	-0.0659232	0.0357112	0.0492093	-0.0259327	0.0545695
-0.0448528	-0.0409546	0.00411641	-0.0443026	0.000709818	-0.0109952	-0.0309238	0.0915061	-0.0760465	-0.0523266	-0.000950246	0.00987897	0.0441315	-0.0217802	-0.00201968	-0.105924	-0.0774617	0.0147316	-0.0565372	0.0345297	0.0109629	0.0350016	0.0658862	0.00437682	-0.017683	0.00661716	-0.0309631	0.00780518	-0.0593252	0.0335461	0.0428097	-0.054318	0.0709828	0.0451191	-0.0589379	-0.0442171	-0.0864223	0.0252231	0.0768661	0.0553691	0.0433319	0.0233342	-0.0477062	0.0188662	-0.0239792	0.0202467	0.0582688	0.0231155	0.00237429	-0.0369719	0.0141816	0.0115964	-0.0291777	0.0488288	-0.0326453	0.030302	0.0329189	-0.0738308	-0.0138597	0.0622547	-0.0366977	0.0396205	0.0186988	-0.0403182	0.0241872	-0.0537688	-0.0147574	0.0252995	-0.0204412	0.0515687	0.0207748	0.0541154	-0.00799375	0.0335263	0.0254051	-0.061097	0.0385523	-0.0596395	0.005937	0.0664458	-0.0120507	0.045969	0.018407	-0.0670167	0.0787763	-0.0123751	-0.0105611	0.0471754	-0.0314015	0.0117211	-0.0282623	-0.0562007	0.0282089	0.0622225	0.0139053	0.00264999	-0.0194394	-0.0758236
-0.0108931	-0.0108915	0.0492592	0.0210151	-0.00967849	0.0897937	-0.0104435	0.00921822	0.0863607	0.00924505	0.0475082	-0.0291557	0.00289721	-0.0677308	-0.0445538	-0.0183847	-0.0102895	0.019494	-0.0661574	-0.0469402	-0.0239794	-0.0500759	-0.0178406	-0.0649409	-0.017326	0.00313969	0.000167754	-0.0182157	0.0539721	-0.00953725	-0.0103886	0.0611617	0.0491276	-0.00780773	0.0103302	0.0301631	-0.0489472	-0.00339903	-0.0201731	0.0540301	0.00845179	-0.0230917	-0.0624873	0.00382856	-0.000850259	-0.0694804	0.0689209	0.0394155	0.0351495	-0.0187085	0.0316347	0.0330737	-0.000553592	-0.049461	-0.115814	-0.040013	0.012501	0.0313366	-0.104181	-0.0382276	0.0101627	0.00330764	-0.0421617	0.0371905	0.0476207	0.0124271	-0.00843617	0.0936084	0.0422664	0.0230428	0.0131016	0.028633	-0.0427487	-0.05173	0.0177851	0.0111607	0.0538592	0.0350245	0.0536785	-0.0469879	0.0116792	0.022779	0.0349586	-0.0200293	-0.0112784	-0.0324689	0.0338958	0.00222269	0.0111338	-0.0817211	0.101999	-0.00173852	0.0164907	-0.0338598	-0.0152626	-0.0336972	0.0547562	-0.0712404
0.0568461	0.0168318	-0.0213326	-0.0375081	0.0146014	0.00531392	0.0158313	0.0052854	0.0285212	-0.0169889	-0.00591859	-0.0187247	-0.00994377	-0.00720413	0.0216399	-0.0395882	-0.017323	0.0022655	-0.0185596	-0.0371897	-0.00218625	0.0345032	0.0537286	-0.0104729	-0.0138324	-0.00420255	0.0206731	0.058285	-0.0489418	0.0555872	0.0319562	0.0175192	0.0441404	0.0409923	0.0219119	0.00242551	0.0168555	0.0237672	-0.0284206	-0.0591831	-0.05734	0.0299804	-0.0270474	0.0819619	0.0609696	0.0954467	7.35694e-005	0.0242235	0.0172023	0.0242386	0.00650842	-0.0509664	-0.00414496	-0.0565348	-0.0642848	8.55697e-005	0.0348377	0.0537264	-0.00953032	-0.0335946	-0.000131063	0.0444627	-0.00242043	0.0188149	-0.00450538	-0.0515797	0.0328439	0.104667	0.095908	0.0517582	-0.101135	-0.0367688	-0.0479796	0.00124383	-0.0517701	0.0426185	-0.0883685	-0.0321977	-0.0559844	0.0149448	-0.0233568	-0.0469992	-0.0563626	-0.00200692	0.0226538	0.0160406	0.0052827	-0.00243787	-0.0235168	0.0251543	0.00620626	0.0221941	-0.134928	-0.0259985	0.0357013	0.0350337	-0.0683127	-0.0365409
0.0118485	-0.0115361	0.0140907	0.0506377	-0.0372012	-0.0537689	0.0482459	0.0249713	0.0464717	-0.0401621	-0.0256653	0.0255678	-0.0320957	-0.0574884	0.0535219	0.123085	-0.047045	-0.062774	0.0270721	0.0187864	0.0203287	-0.049362	0.0024004	0.0475018	-0.0234812	-0.0529619	0.0441321	0.00477997	-0.00225594	-0.028824	-0.0149816	0.0295351	0.0454262	0.0136264	-0.0359321	0.0001829	0.0609941	0.0339996	-0.0274315	0.0493293	0.0431669	0.010527	-0.0375051	0.0803342	-0.0098552	-0.0540068	-0.0122554	-0.0295002	-0.000752019	0.0396815	-0.025208	0.0402561	-0.056739	-0.0470105	-0.012961	-0.0118754	-0.0385023	0.00548416	0.0186121	-0.0381552	-0.0528482	-0.0427811	-0.0208891	-0.0156637	-0.0324555	-0.00529796	0.0341016	0.00729992	0.0176476	0.0248797	-0.0317652	0.132077	0.022613	0.0249116	0.0466687	0.0305275	0.0570563	0.0217697	0.0199631	-0.0299404	-0.106481	0.0675108	-0.0367378	0.0139022	0.0266991	-0.00317112	-0.0349662	-0.000483052	-0.0605011	-0.00673275	-0.0776921	-0.0175764	-0.0470879	0.0461918	0.0204291	-0.0045502	-0.0282067	-0.0157266
